journal name;issue;volume;year;page number;page index;image number;caption;area in percentage;x1;y1;x2;y2;image
Volné směry;34;34;1938-00-00 1938-00-00;2;2;1;I DR. JAN HERBEN DR. JAN HERBEN;0.11;363;1717;1176;2945;2_1_origin.jpeg
Volné směry;34;34;1938-00-00 1938-00-00;2;2;2;;0.1;401;1203;2239;1663;2_2_origin.jpeg
Volné směry;34;34;1938-00-00 1938-00-00;2;2;3;ikladatelství S. V. U. Mános aha !!., Rlegrovo nábřeží 250.;0.02;1425;3036;2260;3274;2_3_origin.jpeg
Volné směry;34;34;1938-00-00 1938-00-00;6;6;1;;0.02;1041;1096;1401;1464;6_1_origin.jpeg
Volné směry;34;34;1938-00-00 1938-00-00;10;10;1;;0.65;283;247;2313;3019;10_1_origin.jpeg
Volné směry;34;34;1938-00-00 1938-00-00;13;13;1;;0.04;1071;705;1513;1432;13_1_origin.jpeg
Volné směry;34;34;1938-00-00 1938-00-00;13;13;2;;0.01;457;811;776;1158;13_2_origin.jpeg
Volné směry;34;34;1938-00-00 1938-00-00;14;14;1;Edouard Manet (1832-83): Podobizna Emila Zoly;0.73;227;259;2413;3156;14_1_origin.jpeg
Volné směry;34;34;1938-00-00 1938-00-00;15;15;1;;0.2;106;1653;1542;2840;15_1_origin.jpeg
Volné směry;34;34;1938-00-00 1938-00-00;16;16;1;Edouard Manet (1832-1883): Ženský půlakt;0.64;236;325;2308;3014;16_1_origin.jpeg
Volné směry;34;34;1938-00-00 1938-00-00;17;17;1;Edouard Manet: Detail z předešlého obrazu;0.62;161;319;2154;3029;17_1_origin.jpeg
Volné směry;34;34;1938-00-00 1938-00-00;19;19;1;EDOUARD MANET, ZÁTIŠÍ S RYBAMI;0.63;154;306;2260;2915;19_1_origin.jpeg
Volné směry;34;34;1938-00-00 1938-00-00;21;21;1;Auguste Rodin (1840-1918): Kráčející muž;0.72;147;237;2288;3144;21_1_origin.jpeg
Volné směry;34;34;1938-00-00 1938-00-00;23;23;1;Claude Monet (1840-1926): Nálada, 1872;0.7;76;240;2200;3114;23_1_origin.jpeg
Volné směry;34;34;1938-00-00 1938-00-00;25;25;1;Claude Mone (1849-1926): Tuileries, 1876 H + :'.Co-u\-. :;0.67;206;237;2202;3171;25_1_origin.jpeg
Volné směry;34;34;1938-00-00 1938-00-00;26;26;1;;0.34;988;422;2369;2564;26_1_origin.jpeg
